timestamp_s,pitch_deg,roll_deg,yaw_deg,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
3.7708458112822187,-2.6468091902189608,-184.5138919777889,-99.93445701638002,0.8416777818975061,-0.9124423939439578,-12.337634854466494,5.8824914825573495,2.671613445488884,1.9743847737102591
3.8447839644446153,-2.7190235407813597,-184.4567536592024,-100.15736462129729,0.6929060883032403,-1.0072536534427639,-12.311513277360326,-11.088537597688152,5.710408488750644,-1.8261159625620655
3.918722117607012,-2.8936928144388205,-183.78517260926387,-100.15822404034041,0.39029682034489055,-0.7799172880463252,-12.43145270329274,5.206085740267328,4.048540265227565,-2.8652785991942507
3.992660270769408,-3.1924866936673677,-183.67305752619788,-100.3326154999882,0.3507625807399334,-0.5843244329986531,-12.47621213608589,15.059700080132538,1.114774070932536,-3.002250978210056
4.066598423931805,-3.1857379494347384,-183.79435835625904,-100.7536584712248,0.5086969780849132,-0.7110409191764864,-12.423136009838258,12.676929495976191,-2.2452481949424272,-5.779498033241532
4.140536577094201,-2.9302371693619955,-184.07132481281351,-100.46996470174712,0.4928356435900902,-0.8897862631370325,-12.449643634106158,9.197646101088395,-1.900973280550269,-2.163545415754931
4.2144747302565975,-2.8287291789110696,-184.40656319428564,-100.42959291026361,0.5820958078794068,-1.0593773180490211,-12.422839860038996,6.12600052770958,1.6263451254160144,0.25299351068368386
4.288412883418994,-2.650063508279674,-184.78955044291564,-100.87874326871565,0.6115897607465632,-0.9169961887339337,-12.303014714037142,-1.9885764627157858,1.9884860244616553,0.9775320719037799
4.362351036581391,-2.482393069565083,-184.3519784803962,-100.60437685414807,0.6638233090485757,-0.8222969906990192,-12.230121407488662,-7.055897421633108,2.175361389939184,3.4288310732707385
4.436289189743787,-2.63865852642542,-183.8109553862149,-100.15381158484952,0.41697807989742924,-0.8889284642461617,-12.304809126639006,-10.266427248936186,-0.13151817618904893,4.3517369452734265
4.510227342906184,-2.796489466294549,-183.66039439690346,-100.23400594657707,0.3702686988862468,-0.9435124136687391,-12.216442184107647,-12.922964852271022,-1.7437289651442467,1.3715902220974434
4.58416549606858,-2.5495643785246545,-183.59476379676167,-99.9742398164238,0.5306554076878577,-0.9727245867022816,-12.083880129510439,-14.319008381746265,-2.7914146867133676,-1.4366511849924093
4.658103649230976,-2.6701778873803073,-184.1140145094384,-99.94480384759342,0.6731975551498339,-1.0113129086996389,-12.094895098375499,-11.324063936024208,-4.023326252231595,0.5501825671972573
4.732041802393373,-2.691044784001758,-184.23948024295535,-100.16140062236452,0.6895309179604948,-1.1117436811824044,-12.20062944712139,-7.090750099814375,-3.2198903334797633,-0.46705156853845486
4.805979955555769,-3.1032735158101667,-184.01866224209869,-100.26044943822025,0.5367587532651042,-1.006533903098579,-12.164769065855708,-5.433412367857969,0.04694097914016604,-1.6932921009782405
4.879918108718166,-2.925647123981352,-183.9319909553304,-100.20909864776208,0.5597625050955392,-0.8943165916103489,-12.244057845755442,-6.1241276899352535,-0.2767736584015448,-0.8588893844056585
4.953856261880562,-2.6859228573505423,-183.7950048616566,-100.21683045524915,0.47705131657096106,-0.854646558443371,-12.09548051315578,-9.659874814684338,-1.630136816589241,-4.620818189590374
5.027794415042958,-2.3451148839622897,-183.9518729668675,-100.30708212824075,0.36275447517034376,-0.9397813028736446,-12.080247173536456,-12.962939106409323,-0.9139225787296168,-4.5062189813141185
5.101732568205355,-2.424326220929964,-183.9331881356905,-100.42881206013271,0.3790611403215673,-0.8720900154488935,-12.234147845605657,-13.351066684201836,-1.6682237608879587,-1.1188201274334741
5.1756707213677515,-2.7364541614974183,-184.22510754361895,-100.39549744615456,0.41675353414845084,-0.6963345196520478,-12.202267903509382,-11.511774528741023,-3.001700099753162,-1.07221051066821
5.249608874530148,-2.833526794224152,-184.00735657199232,-100.20080813695884,0.4981812795925021,-0.8507498193605212,-12.176406759638304,-10.808881384246266,1.996854602942998,-0.5225306680684542
5.323547027692545,-2.8345542198669245,-184.07163102341082,-100.23600497258074,0.5413910126045772,-1.0957615633751119,-12.320273377930885,-9.22425069026072,4.448265215104865,-2.6279823110274516
5.3974851808549404,-2.881472684907991,-183.99704056872716,-100.63661557147954,0.38282113090118614,-1.1304113749326696,-12.455430835687077,-6.6927376175334246,1.007181841618169,-0.6630413500733565
5.471423334017337,-2.8627615306989576,-183.6641889157246,-100.79874816201196,0.4046713435382342,-1.0436453710008209,-12.351489460085817,-6.2900480794183755,-3.1172987288488265,-0.5382779651328937
5.545361487179734,-2.638881818127621,-183.68404735493564,-100.24642043335119,0.39486643598458854,-0.7887798026469337,-12.136279465655608,-8.208563817347946,-0.02116524517463869,-4.516979921971668
5.61929964034213,-2.4117363385184305,-183.87327965950092,-100.06907335503013,0.3438894454701772,-0.8486797320911971,-12.18792693867424,-6.42604856683945,-1.3499582106079866,-6.849937327468965
